FACT_KEY,WORKLOAD_TYPE,ENERGY_SOURCE,SECURITY_LEVEL,WORKLOAD_SCENARIO,ENERGY_CONSUMPTION_KWH,CARBON_EMISSIONS_KGCO2,OPERATIONAL_COST_USD,LOAD_DATE
2683,IoT Processing,Grid,Low,High,27672.9,831.89,198361.57,2026-02-06 16:06:29
2685,Database Queries,Grid,Medium,Peak,32250.93,1557.04,128829.79,2026-02-06 16:06:29
2689,AI Training,Grid,Medium,Peak,34776.21,778.04,24807.04,2026-02-06 16:06:29
2697,IoT Processing,Grid,Medium,Low,18876.3,286.68,70417.94,2026-02-06 16:06:29
2702,IoT Processing,Grid,High,Low,28266.77,1827.12,195551.61,2026-02-06 16:06:29
2704,Web Hosting,Grid,High,High,45655.62,390.27,46364.45,2026-02-06 16:06:29
2705,Web Hosting,Grid,Medium,Low,2025.77,788.47,97253.43,2026-02-06 16:06:29
2707,Web Hosting,Grid,Low,Medium,3787.19,1306.22,155502.91,2026-02-06 16:06:29
2714,IoT Processing,Grid,Quantum-Safe,Low,23255.0,1493.99,185816.65,2026-02-06 16:06:29
2715,IoT Processing,Grid,High,Low,21201.71,1526.01,22664.14,2026-02-06 16:06:29
2716,IoT Processing,Grid,Quantum-Safe,Peak,46801.77,1233.1,27118.35,2026-02-06 16:06:29
2717,Cloud Storage,Grid,Low,Peak,13293.08,375.24,11468.96,2026-02-06 16:06:29
2721,Cloud Storage,Grid,Low,Low,19514.12,954.43,135232.74,2026-02-06 16:06:29
2723,Cloud Storage,Grid,Medium,Peak,17625.96,708.08,156347.18,2026-02-06 16:06:29
2738,Web Hosting,Grid,Medium,Renewable Boost,4010.87,239.88,75833.0,2026-02-06 16:06:29
2740,IoT Processing,Grid,Quantum-Safe,Low,47084.69,1294.54,28253.78,2026-02-06 16:06:29
2743,AI Training,Grid,Low,High,8420.18,177.97,186351.31,2026-02-06 16:06:29
2745,Cloud Storage,Grid,High,Renewable Boost,30488.53,1202.19,69293.87,2026-02-06 16:06:29
2746,Cloud Storage,Grid,Medium,Renewable Boost,29505.1,1322.82,81196.32,2026-02-06 16:06:29
2757,IoT Processing,Grid,High,High,43723.74,1742.06,153982.46,2026-02-06 16:06:29
2758,AI Training,Grid,Low,Renewable Boost,29272.1,892.63,62026.86,2026-02-06 16:06:29
2759,Database Queries,Grid,Low,Peak,17928.56,1934.85,20871.11,2026-02-06 16:06:29
2764,Cloud Storage,Grid,Medium,High,45492.91,673.46,96611.4,2026-02-06 16:06:29
2769,Cloud Storage,Grid,Low,Low,22205.8,1462.89,23655.4,2026-02-06 16:06:29
2770,Cloud Storage,Grid,Quantum-Safe,Low,30188.31,657.45,79668.7,2026-02-06 16:06:29
2775,IoT Processing,Grid,Medium,Medium,41593.49,795.61,182530.16,2026-02-06 16:06:29
2780,Web Hosting,Grid,Low,High,39390.01,1627.16,145334.47,2026-02-06 16:06:29
2785,Cloud Storage,Grid,Low,Renewable Boost,48576.07,591.17,138420.89,2026-02-06 16:06:29
2791,Cloud Storage,Grid,Low,Renewable Boost,29451.62,1255.3,89182.08,2026-02-06 16:06:29
2801,IoT Processing,Grid,Quantum-Safe,Low,14736.4,123.25,124530.58,2026-02-06 16:06:29
2805,AI Training,Grid,Quantum-Safe,Peak,19666.64,524.09,71806.76,2026-02-06 16:06:29
2808,Web Hosting,Grid,High,Low,45217.76,420.37,102596.5,2026-02-06 16:06:29
